INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('203','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('383','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('385','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('387','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('389','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('391','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('393','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('395','@sistemas24bot','â€˜â€™â€™holaâ€™â€™â€™',NULL,'RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('396','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('398','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('400','@sistemas24bot','hola',NULL,'RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('401','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('404','@sistemas24bot','https://vps24.dyndns.info',NULL,'RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('405','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'556909299','TELEGRAM','LUIS MANUEL NUñEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('407','@sistemas24bot','Ayuda',NULL,'RECEIVED', 'IN', NULL,'556909299','TELEGRAM','LUIS MANUEL NUñEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('408','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'556909299','TELEGRAM','LUIS MANUEL NUñEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('410','@sistemas24bot','https://core.telegram.org/api/entities',NULL,'RECEIVED', 'IN', NULL,'556909299','TELEGRAM','LUIS MANUEL NUñEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('411','@sistemas24bot','/producto','PRODUCTO','RECEIVED', 'IN', NULL,'556909299','TELEGRAM','LUIS MANUEL NUñEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('413','@sistemas24bot','/producto he01','PRODUCTO HE01','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('415','@sistemas24bot','/producto he01','PRODUCTO HE01','RECEIVED', 'IN', NULL,'556909299','TELEGRAM','LUIS MANUEL NUñEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('417','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('419','@sistemas24bot','/producto br01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('421','@sistemas24bot','/producto br03','PRODUCTO BR03','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('423','@sistemas24bot','/producto br03','PRODUCTO BR03','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('425','@sistemas24bot','/producto br03','PRODUCTO BR03','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('427','@sistemas24bot','/producto br03','PRODUCTO BR03','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('429','@sistemas24bot','/producto br03','PRODUCTO BR03','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('431','@sistemas24bot','/producto br99','PRODUCTO BR99','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('433','@sistemas24bot','/producto br03','PRODUCTO BR03','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('435','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('437','@sistemas24bot','/START','START','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('439','@sistemas24bot','/AYUDA','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('441','@sistemas24bot','/XSDFV','XSDFV','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('443','@sistemas24bot','/producto br01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'931147895','TELEGRAM','EDUARDO GONZALEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('445','@sistemas24bot','/producto he01','PRODUCTO HE01','RECEIVED', 'IN', NULL,'931147895','TELEGRAM','EDUARDO GONZALEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('447','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'982923085','TELEGRAM','PAGOTODAY ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('449','@sistemas24bot','/producto he01','PRODUCTO HE01','RECEIVED', 'IN', NULL,'982923085','TELEGRAM','PAGOTODAY ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('451','@sistemas24bot','/producto he03','PRODUCTO HE03','RECEIVED', 'IN', NULL,'982923085','TELEGRAM','PAGOTODAY ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('453','@sistemas24bot','De prueba',NULL,'RECEIVED', 'IN', NULL,'1081311903','TELEGRAM','KLEBER BENAVIDES',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('454','@sistemas24bot','/producto he04','PRODUCTO HE04','RECEIVED', 'IN', NULL,'1081311903','TELEGRAM','KLEBER BENAVIDES',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('456','@sistemas24bot','/producto c103','PRODUCTO C103','RECEIVED', 'IN', NULL,'1081311903','TELEGRAM','KLEBER BENAVIDES',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('459','@sistemas24bot','/h4','H4','RECEIVED', 'IN', NULL,'982923085','TELEGRAM','PAGOTODAY ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('461','@sistemas24bot','/producto he05','PRODUCTO HE05','RECEIVED', 'IN', NULL,'982923085','TELEGRAM','PAGOTODAY ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('463','@sistemas24bot','Hola',NULL,'RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('464','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'674949355','TELEGRAM','FABIANA HERNANDEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('466','@sistemas24bot','Ayuda',NULL,'RECEIVED', 'IN', NULL,'674949355','TELEGRAM','FABIANA HERNANDEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('467','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'674949355','TELEGRAM','FABIANA HERNANDEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('469','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('471','@sistemas24bot','/producto br05','PRODUCTO BR05','RECEIVED', 'IN', NULL,'674949355','TELEGRAM','FABIANA HERNANDEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
